Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Hypoxia	37/200	0.000337955836916961	0.000844889592292403	1.98376783079193	15.8554535022292	JMJD6;MT1E;GLRX;UGP2;MIF;FOSL2;LXN;ENO1;ENO2;PRDX5;HMOX1;ANXA2;TPI1;ALDOA;GPI;CITED2;LDHA;PLIN2;ERO1A;CDKN1A;CAVIN3;S100A4;NDRG1;ZFP36;PIM1;GALK1;GRHPR;SLC25A1;CASP6;PGK1;SLC37A4;PLAUR;PFKL;DDIT4;GAPDH;PFKP;PGM2	20	MSigDB_Hallmark_2020
p53 Pathway	36/200	0.000685907273571447	0.00163311255612249	1.91733218217138	13.9673203352247	CCP110;CCNK;TOB1;S100A10;PMM1;VAMP8;HMOX1;SFN;RAD51C;RAP2B;ADA;RPS27L;HINT1;LDHB;SOCS1;HBEGF;CDKN1A;HRAS;TGFB1;FAS;MAPKAPK3;ISCU;S100A4;PCNA;NDRG1;CCND3;CCND2;PERP;F2R;VDR;TPRKB;DCXR;WRAP73;DDIT4;BAK1;UPP1	21	MSigDB_Hallmark_2020
heme Metabolism	35/200	0.00134867665202346	0.00306517420914422	1.85176085176085	12.2376049566409	OPTN;AQP3;PSMD9;E2F2;TMEM9B;ISCA1;GDE1;DCUN1D1;PRDX2;CTSB;ADIPOR1;SEC14L1;HTATIP2;MPP1;TCEA1;HDGF;UCP2;CCND3;MAP2K3;NEK7;SDCBP;BLVRA;NARF;HTRA2;UROD;EIF2AK1;RAD23A;HAGH;SMOX;GLRX5;BPGM;CAT;CCDC28A;PGLS;FBXO7	22	MSigDB_Hallmark_2020
IL-6/JAK/STAT3 Signaling	17/87	0.00729721959660126	0.0158635208621767	2.11272701969244	10.3951702190173	TGFB1;TNFRSF1B;HAX1;IL7;FAS;IL3RA;CSF2;TNF;SOCS1;IL12RB1;MAP3K8;IL17RB;MYD88;IL2RA;HMOX1;PIM1;BAK1	23	MSigDB_Hallmark_2020
Protein Secretion	18/96	0.00908061008400753	0.0189179376750157	2.0076473234368	9.43918255967354	RAB2A;RER1;ANP32E;ERGIC3;COPE;ARF1;NAPA;CLTA;NAPG;AP2S1;TMED2;YKT6;SOD1;RAB5A;VAMP4;TSG101;MAPK1;AP2M1	24	MSigDB_Hallmark_2020
Pperoxisome	19/104	0.00988937204421248	0.019778744088425	1.94484756359882	8.97798936279669	HSD3B7;ACOT8;CNBP;CRAT;FDPS;FIS1;PRDX5;PRDX1;SCP2;ACAA1;PEX2;ITGB1BP1;YWHAH;SOD1;ERCC1;CAT;MVP;HRAS;TSPO	25	MSigDB_Hallmark_2020
Androgen Response	18/100	0.0137148003246154	0.0263746160088757	1.90928540864356	8.18945917077444	UBE2I;HPGD;NDRG1;CCND3;TMEM50A;XRCC6;MAF;MYL12A;SMS;SRP19;INSIG1;PA2G4;CENPN;DBI;ADRM1;SPCS3;VAPA;GNAI3	26	MSigDB_Hallmark_2020
Myc Targets V2	12/58	0.0143229398430954	0.0265239626723989	2.26695398656357	9.62524370517988	CBX3;PA2G4;HSPE1;MCM4;MCM5;DCTPP1;TBRG4;PLK1;AIMP2;FARSA;PHB;UNG	27	MSigDB_Hallmark_2020
Xenobiotic Metabolism	30/200	0.024258092007114	0.043318021441275	1.5363321799308	5.71362709914626	SLC35B1;PSMB10;PMM1;HPRT1;ARPP19;ADH5;HMOX1;ASL;PTGES3;SSR3;ID2;HSD11B1;NQO1;CBR1;ARG2;GSTO1;PTS;GSS;FAS;COMT;PGD;TMBIM6;SAR1B;CASP6;ACP1;SMOX;DCXR;CAT;DDT;UPP1	28	MSigDB_Hallmark_2020
Estrogen Response Late	29/200	0.0390748039919673	0.0654139631431166	1.47562970794617	4.78440088071361	CDC20;TOB1;IL17RB;HPRT1;TSTA3;SFN;CDC6;COX6C;NMU;ID2;MOCS2;BTG3;TMPRSS3;GINS2;BATF;ZFP36;PERP;CISH;SLC9A3R1;RNASEH2A;ARL3;BAG1;DCXR;GALE;TST;NXT1;ETFB;TSPAN13;ADD3	29	MSigDB_Hallmark_2020
Cholesterol Homeostasis	13/74	0.03924837788587	0.0654139631431166	1.85131139571396	5.99425964847878	ANXA5;ETHE1;ACAT2;PMVK;S100A11;FDPS;PLAUR;PLSCR1;PPARG;ACTG1;LGALS3;EBP;FBXO6	30	MSigDB_Hallmark_2020
Apical Junction	28/200	0.0608010233164764	0.098066166639478	1.41568913286108	3.96414002735033	ACTN4;PFN1;MYL12B;ACTB;TUBG1;VASP;ICAM2;RHOF;RSU1;MAP4K2;CAP1;SORBS3;LIMA1;GNAI2;HRAS;RAC2;ZYX;CRAT;CD86;ARPC2;INSIG1;ACTG1;CNN2;HADH;CD99;NF2;YWHAH;NECTIN1	31	MSigDB_Hallmark_2020
TNF-alpha Signaling via NF-kB	27/200	0.0913658383974652	0.142759122496039	1.35649716075476	3.24593984972489	EIF1;EHD1;FOSL2;FOSL1;ZC3H12A;JUNB;CCL20;ID2;BTG3;SPSB1;HBEGF;CDKN1A;PHLDA1;RELA;CSF2;TNF;TANK;ZFP36;MAP3K8;MAP2K3;MSC;TNIP1;TNIP2;BCL3;PLAUR;KLF2;CEBPB	32	MSigDB_Hallmark_2020
TGF-beta Signaling	9/54	0.101288059794246	0.15346675726401	1.73556525958273	3.97407432547786	TGFB1;RHOA;PPP1CA;ID2;UBE2D3;FKBP1A;HDAC1;FURIN;JUNB	33	MSigDB_Hallmark_2020
Inflammatory Response	26/200	0.132568473465098	0.194953637448674	1.29804080347302	2.62289391983384	SLAMF1;CCL20;NMI;EMP3;RHOG;BST2;TIMP1;HBEGF;CDKN1A;GNAI3;SLC31A2;OSM;ABI1;LY6E;RELA;NMUR1;RGS1;EIF2AK2;TNFRSF1B;IRF7;ADRM1;PLAUR;LCK;LTA;SRI;GNA15	34	MSigDB_Hallmark_2020
Coagulation	18/138	0.181370030830364	0.259100044043378	1.30190058479532	2.22262546368295	ISCU;CAPN2;GNB2;PEF1;PREP;CTSB;DUSP6;SIRT2;ARF4;CASP9;CSRP1;CTSH;TIMP1;RABIF;WDR1;FURIN;CRIP2;RAC1	35	MSigDB_Hallmark_2020
Pancreas Beta Cells	5/40	0.399844353353727	0.555339379657955	1.23797993773781	1.13483135550562	SRP9;VDR;SPCS1;SEC11A;SRP14	36	MSigDB_Hallmark_2020
Notch Signaling	4/32	0.426011701765341	0.575691488872082	1.23786474899737	1.05625571050644	RBX1;DTX2;APH1A;SKP1	37	MSigDB_Hallmark_2020
Mitotic Spindle	20/199	0.590035397150978	0.768357546126444	0.96748875868647	0.510420703767079	ACTN4;UXT;PPP4R2;RACGAP1;PLK1;TPX2;RHOF;ARF6;MAPRE1;RALBP1;TUBA4A;ABI1;FLNA;BIRC5;PXN;CCNB2;YWHAE;CAPZB;CDC42;ARHGDIA	38	MSigDB_Hallmark_2020
Epithelial Mesenchymal Transition	20/200	0.599318885978627	0.768357546126444	0.962059620596206	0.492537446637779	VIM;FERMT2;ENO2;LGALS1;EMP3;ID2;TIMP1;IL32;CAPG;CD59;TGFB1;TPM4;FAS;PPIB;FLNA;GPX7;MCM7;PCOLCE;PLAUR;WIPF1	39	MSigDB_Hallmark_2020
KRAS Signaling Up	19/200	0.688094837712591	0.860118547140739	0.908412821127546	0.339590697719043	GLRX;GADD45G;DUSP6;CCL20;EMP1;ID2;PRELID3B;HSD11B1;MAP4K1;HBEGF;ERO1A;PSMB8;CSF2;CCND2;ETV5;TNFRSF1B;PLAUR;BPGM;TSPAN13	40	MSigDB_Hallmark_2020
Angiogenesis	3/36	0.734884814016366	0.896200992702885	0.787131107885825	0.242469053210625	S100A4;CCND2;TIMP1	41	MSigDB_Hallmark_2020
Myogenesis	17/200	0.836422001496384	0.985597864549701	0.803033811641766	0.143439510947921	GABARAPL2;PTP4A3;SIRT2;NQO1;SORBS3;RIT1;HBEGF;CDKN1A;TGFB1;TPM3;CRAT;FDPS;PRNP;MYL6B;BAG1;MYO1C;LSP1	42	MSigDB_Hallmark_2020
Apical Surface	3/44	0.847614163512743	0.985597864549701	0.633261354384226	0.104696936712458	PLAUR;MAL;HSPB1	43	MSigDB_Hallmark_2020
Bile Acid Metabolism	8/112	0.904286186037738	0.99999586062661	0.66500037305081	0.0669052826901653	HSD3B7;PHYH;OPTN;PRDX5;SCP2;SOD1;LCK;CAT	44	MSigDB_Hallmark_2020
UV Response Dn	10/144	0.938037543287405	0.99999586062661	0.644689175481814	0.0412377403524937	MT1E;NEK7;SYNJ2;INSIG1;ANXA2;ANXA4;CITED2;PPARG;SRI;ADD3	45	MSigDB_Hallmark_2020
Estrogen Response Early	14/200	0.959762160291541	0.99999586062661	0.649596251202879	0.0266787718203167	AQP3;TOB1;IL17RB;UNC119;SFN;RARA;TMPRSS3;SNX24;CISH;SLC9A3R1;ARL3;BAG1;NXT1;ADD3	46	MSigDB_Hallmark_2020
Spermatogenesis	8/135	0.974493631326124	0.99999586062661	0.543864606642889	0.0140519904888491	PEBP1;TALDO1;RPL39L;CCNB2;RFC4;NF2;CDKN3;VDAC3	47	MSigDB_Hallmark_2020
Hedgehog Signaling	1/36	0.980491259721498	0.99999586062661	0.247117309949596	0.00486859341732273	ADGRG1	48	MSigDB_Hallmark_2020
Wnt-beta Catenin Signaling	1/42	0.989885353646778	0.99999586062661	0.21088307064801	0.00214386828685447	CCND2	49	MSigDB_Hallmark_2020
KRAS Signaling Dn	5/200	0.99999586062661	0.99999586062661	0.220214813435152	9.11553225460327e-07	MX1;CD40LG;PDCD1;IFNG;GTF3C5	50	MSigDB_Hallmark_2020
